"corpus";"soneto_n";"año";"incipit";"verso_n";"texto";"patron_binario";"sil_metricas";"sinalefas";"estrofa";"fuente_xml"
"contraejemplo";"9001";"";"Cerrar podrá mis ojos la postrera";"1";"Cerrar podrá mis ojos la postrera";"01010100010";"11";"0";"cuarteto";"Quevedo"
"contraejemplo";"9001";"";"";"2";"sombra que me trujere el blanco día,";"10000101010";"11";"1";"cuarteto";"Quevedo"
"contraejemplo";"9001";"";"";"3";"y podrá desatar esta alma mía";"00100111010";"11";"1";"cuarteto";"Quevedo"
"contraejemplo";"9001";"";"";"4";"hora a su afán ansioso lisonjera;";"10010100010";"11";"2";"cuarteto";"Quevedo"
"contraejemplo";"9001";"";"";"5";"mas no, de esotra parte, en la ribera,";"00010100010";"11";"2";"cuarteto";"Quevedo"
"contraejemplo";"9001";"";"";"6";"dejará la memoria, en donde ardía:";"00100101010";"11";"2";"cuarteto";"Quevedo"
"contraejemplo";"9001";"";"";"7";"nadar sabrá mi llama la agua fría,";"01010101010";"11";"1";"cuarteto";"Quevedo"
"contraejemplo";"9001";"";"";"8";"y perder el respeto a ley severa.";"00100101010";"11";"1";"cuarteto";"Quevedo"
"contraejemplo";"9001";"";"";"9";"Alma a quien todo un dios prisión ha sido,";"10110101110";"11";"2";"terceto";"Quevedo"
"contraejemplo";"9001";"";"";"10";"venas que humor a tanto fuego han dado,";"10010101110";"11";"2";"terceto";"Quevedo"
"contraejemplo";"9001";"";"";"11";"medulas que han gloriosamente ardido,";"01010001010";"11";"2";"terceto";"Quevedo"
"contraejemplo";"9001";"";"";"12";"su cuerpo dejará, no su cuidado;";"01000100010";"11";"0";"terceto";"Quevedo"
"contraejemplo";"9001";"";"";"13";"serán ceniza, mas tendrá sentido;";"01010001010";"11";"0";"terceto";"Quevedo"
"contraejemplo";"9001";"";"";"14";"polvo serán, mas polvo enamorado.";"10010100010";"11";"1";"terceto";"Quevedo"
"contraejemplo";"9002";"";"Un soneto me manda hacer Violante,";"1";"Un soneto me manda hacer Violante,";"00100101010";"11";"1";"cuarteto";"Lope"
"contraejemplo";"9002";"";"";"2";"que en mi vida me he visto en tanto aprieto;";"00101101010";"11";"4";"cuarteto";"Lope"
"contraejemplo";"9002";"";"";"3";"catorce versos dicen que es soneto;";"01010101010";"11";"1";"cuarteto";"Lope"
"contraejemplo";"9002";"";"";"4";"burla burlando van los tres delante.";"10010101010";"11";"0";"cuarteto";"Lope"
"contraejemplo";"9002";"";"";"5";"Yo pensé que no hallara consonante,";"10100100010";"11";"1";"cuarteto";"Lope"
"contraejemplo";"9002";"";"";"6";"y estoy a la mitad de otro cuarteto;";"01000110010";"11";"2";"cuarteto";"Lope"
"contraejemplo";"9002";"";"";"7";"mas si me veo en el primer terceto,";"00010001010";"11";"1";"cuarteto";"Lope"
"contraejemplo";"9002";"";"";"8";"no hay cosa en los cuartetos que me espante.";"11000100010";"11";"3";"cuarteto";"Lope"
"contraejemplo";"9002";"";"";"9";"Por el primer terceto voy entrando,";"00010101010";"11";"0";"terceto";"Lope"
"contraejemplo";"9002";"";"";"10";"y parece que entré con pie derecho,";"00100101010";"11";"1";"terceto";"Lope"
"contraejemplo";"9002";"";"";"11";"pues fin con este verso le voy dando.";"01010100110";"11";"0";"terceto";"Lope"
"contraejemplo";"9002";"";"";"12";"Ya estoy en el segundo, y aun sospecho";"01000101010";"11";"2";"terceto";"Lope"
"contraejemplo";"9002";"";"";"13";"que voy los trece versos acabando;";"01010100010";"11";"0";"terceto";"Lope"
